#######################################
# Syntax Coloring Map RFID (软件SPI版)
#######################################
# 作者：零知实验室
# 完成时间：2025年11月
# 适配：软件SPI驱动的RFID RC522模块
#######################################
#######################################
# Datatypes (KEYWORD1) 数据类型
#######################################
rfid	KEYWORD1
#######################################
# Methods and Functions (KEYWORD2) 方法与函数
#######################################
init	KEYWORD2
reset	KEYWORD2
writeMFRC522	KEYWORD2
antennaOn	KEYWORD2
readMFRC522	KEYWORD2
setBitMask	KEYWORD2
clearBitMask	KEYWORD2
calculateCRC	KEYWORD2
MFRC522ToCard	KEYWORD2
anticoll	KEYWORD2
auth	KEYWORD2
read	KEYWORD2
write	KEYWORD2
halt	KEYWORD2
isCard	KEYWORD2
readCardSerial	KEYWORD2
selectTag	KEYWORD2
antennaOff	KEYWORD2
MFRC522Request	KEYWORD2
#######################################
# Constants (LITERAL1) 常量
#######################################
MI_OK	LITERAL1
MI_NOTAGERR	LITERAL1
MI_ERR	LITERAL1
PICC_AUTHENT1A	LITERAL1
PICC_AUTHENT1B	LITERAL1
PICC_READ	LITERAL1
PICC_WRITE	LITERAL1
PICC_HALT	LITERAL1
PCD_TRANSCEIVE	LITERAL1
PCD_AUTHENT	LITERAL1
